Time (sec),Calculated Load (g/rev),Dyn Adv Mult (DAM),Dynamic Adv (°),Feedback Knock (°),Fine Knock Learn (°),Ignition Timing (°),MAF (g/s),MAF Volt (V),RPM (RPM),TD Boost Error (psi),Throttle Pos (%),Wastegate Duty (%),AP Info:[AP3-SUB-001 v1.7.3.1-17014][2005 USDM Impreza WRX][Reflash: Stage2 ACN91 v350 HWG.ptm - Realtime: Stage2 ACN91 v350 HWG.ptm]
0.000,0.27,16,0.00,0.00,0.00,25.00,8.79,1.62,1923,8.06,4.3,0.00,0
0.023,0.27,16,0.00,0.00,0.00,25.00,9.10,1.64,1929,8.14,4.3,0.00,0
0.096,0.28,16,0.00,0.00,0.00,25.00,9.10,1.64,1950,8.08,4.3,0.00,0
0.151,0.28,16,0.00,0.00,0.00,25.50,8.97,1.64,1950,8.10,4.3,0.00,0
0.209,0.28,16,0.00,0.00,0.00,26.00,9.43,1.66,1963,8.10,4.3,0.00,0
0.264,0.28,16,0.00,0.00,0.00,26.00,9.26,1.64,1951,8.08,4.3,0.00,0
0.326,0.27,16,0.00,0.00,0.00,25.50,8.44,1.60,1951,8.08,4.3,0.00,0
0.380,0.27,16,0.00,0.00,0.00,24.50,8.44,1.62,1949,8.10,4.3,0.00,0
0.458,0.27,16,0.00,0.00,0.00,24.50,8.46,1.60,1952,8.10,4.3,0.00,0
0.511,0.27,16,0.00,0.00,0.00,25.00,9.10,1.62,1959,8.08,4.3,0.00,0
0.565,0.27,16,0.00,0.00,0.00,25.00,8.81,1.64,1959,8.08,4.3,0.00,0
0.621,0.27,16,0.00,0.00,0.00,25.00,8.94,1.62,1980,8.10,4.3,0.00,0
0.684,0.27,16,0.00,0.00,0.00,25.00,9.01,1.64,1987,8.10,4.3,0.00,0
0.738,0.27,16,0.00,0.00,0.00,25.00,9.01,1.64,2040,8.10,4.3,0.00,0
0.810,0.27,16,0.00,0.00,0.00,25.00,8.80,1.64,1976,8.10,4.3,0.00,0
0.862,0.27,16,0.00,0.00,0.00,25.00,8.83,1.64,1962,8.06,4.3,0.00,0
0.915,0.27,16,0.00,0.00,0.00,25.00,8.32,1.60,1970,8.10,4.3,0.00,0
0.981,0.27,16,0.00,0.00,0.00,25.00,9.18,1.64,1974,8.12,4.3,0.00,0
1.038,0.27,16,0.00,0.00,0.00,25.50,9.16,1.64,1988,8.08,4.3,0.00,0
1.093,0.27,16,0.00,0.00,0.00,25.00,8.67,1.62,1996,8.08,4.3,0.00,0
1.166,0.27,16,0.00,0.00,0.00,25.00,8.52,1.62,1999,8.08,4.3,0.00,0
1.210,0.26,16,0.00,0.00,0.00,24.50,8.62,1.62,1988,8.10,4.3,0.00,0
1.273,0.27,16,0.00,0.00,0.00,24.50,9.16,1.64,1982,8.08,4.3,0.00,0
1.331,0.27,16,0.00,0.00,0.00,25.00,9.16,1.64,1983,8.10,4.3,0.00,0
1.393,0.27,16,0.00,0.00,0.00,25.50,9.16,1.64,1934,8.10,4.3,0.00,0
1.448,0.27,16,0.00,0.00,0.00,25.50,9.15,1.64,1998,8.06,4.3,0.00,0
1.514,0.27,16,0.00,0.00,0.00,26.00,9.16,1.66,2013,8.08,4.3,0.00,0
1.566,0.27,16,0.00,0.00,0.00,26.00,9.24,1.66,2025,8.06,4.3,0.00,0
1.631,0.27,16,0.00,0.00,0.00,25.50,8.98,1.64,2012,8.08,4.3,0.00,0
1.693,0.27,16,0.00,0.00,0.00,25.50,9.33,1.64,1992,8.08,4.3,0.00,0
1.746,0.28,16,0.00,0.00,0.00,26.00,9.48,1.66,1997,8.08,4.3,0.00,0
1.811,0.28,16,0.00,0.00,0.00,26.00,9.07,1.64,2013,8.08,4.3,0.00,0
1.866,0.27,16,0.00,0.00,0.00,26.00,8.97,1.66,2040,8.06,4.3,0.00,0
1.923,0.27,16,0.00,0.00,0.00,26.00,9.33,1.66,2037,8.06,4.3,0.00,0
1.987,0.27,16,0.00,0.00,0.00,26.00,9.33,1.66,2013,8.06,4.3,0.00,0
2.058,0.27,16,0.00,0.00,0.00,26.00,9.43,1.66,2013,8.08,4.3,0.00,0
2.110,0.27,16,0.00,0.00,0.00,26.00,9.25,1.66,2018,8.10,4.3,0.00,0
2.167,0.27,16,0.00,0.00,0.00,26.00,9.10,1.64,2031,8.08,4.3,0.00,0
2.227,0.27,16,0.00,0.00,0.00,25.50,9.06,1.64,2040,8.08,4.3,0.00,0
2.282,0.27,16,0.00,0.00,0.00,26.00,9.33,1.66,2047,8.10,4.3,0.00,0
2.339,0.27,16,0.00,0.00,0.00,25.50,9.12,1.64,2036,8.08,4.3,0.00,0
2.410,0.27,16,0.00,0.00,0.00,25.50,9.20,1.64,2028,8.08,4.3,0.00,0
2.462,0.27,16,0.00,0.00,0.00,26.00,9.34,1.66,2048,8.08,4.3,0.00,0
2.526,0.27,16,0.00,0.00,0.00,26.00,9.48,1.66,2048,8.12,4.3,0.00,0
2.581,0.27,16,0.00,0.00,0.00,26.00,9.48,1.66,2102,8.08,4.3,0.00,0
2.644,0.27,16,0.00,0.00,0.00,26.00,9.16,1.64,2034,8.08,4.3,0.00,0
2.697,0.27,16,0.00,0.00,0.00,25.50,9.28,1.66,2034,8.08,4.3,0.00,0
2.761,0.27,16,0.00,0.00,0.00,26.00,9.26,1.66,2059,8.04,4.3,0.00,0
2.819,0.27,16,0.00,0.00,0.00,26.00,9.16,1.66,2066,8.02,4.3,0.00,0
2.882,0.28,16,0.00,0.00,0.00,26.00,9.84,1.66,2040,8.01,4.3,0.00,0
2.940,0.28,16,0.00,0.00,0.00,27.00,9.77,1.66,2040,7.93,4.3,0.00,0
2.997,0.29,16,0.00,0.00,0.00,27.00,10.03,1.70,2068,7.89,4.7,0.00,0
3.052,0.29,16,0.00,0.00,0.00,28.00,10.32,1.70,2072,7.77,4.7,0.00,0
3.119,0.30,16,0.00,0.00,0.00,28.00,10.78,1.72,2054,7.77,4.7,0.00,0
3.175,0.30,16,0.00,0.00,0.00,28.50,10.87,1.74,2064,7.72,5.1,0.00,0
3.230,0.31,16,0.00,0.00,0.00,29.50,10.87,1.74,2099,7.62,5.1,0.00,0
3.288,0.31,16,0.00,0.00,0.00,29.50,11.02,1.72,2096,7.50,5.5,0.00,0
3.355,0.31,16,0.00,0.00,0.00,30.00,11.19,1.74,2096,7.44,5.5,0.00,0
3.413,0.31,16,0.00,0.00,0.00,30.00,10.88,1.72,2080,7.37,5.5,0.00,0
3.475,0.32,16,0.00,0.00,0.00,30.00,10.92,1.76,2086,7.29,5.9,0.00,0
3.532,0.33,16,0.00,0.00,0.00,31.50,12.31,1.80,2115,7.15,6.3,0.00,0
3.589,0.34,16,0.00,0.00,0.00,33.00,12.49,1.80,2124,7.02,8.2,0.00,0
3.647,0.37,16,0.00,0.00,0.00,35.00,14.91,1.96,2138,6.59,8.6,0.00,0
3.704,0.41,16,0.00,0.00,0.00,39.00,16.69,1.98,2176,6.59,9.0,0.00,0
3.771,0.43,16,0.00,0.00,0.00,39.00,16.61,2.00,2172,5.98,9.0,0.00,0
3.829,0.45,16,0.00,0.00,0.00,38.50,16.61,2.00,2138,5.59,9.0,0.00,0
3.888,0.45,16,0.00,0.00,0.00,38.00,17.14,1.98,2220,5.38,9.0,0.00,0
3.944,0.45,16,0.00,0.00,0.00,38.50,16.59,1.98,2220,5.14,9.0,0.00,0
4.001,0.45,16,0.00,0.00,0.00,38.50,17.13,1.98,2233,5.09,9.0,0.00,0
4.067,0.45,16,0.00,0.00,0.00,38.50,17.47,2.02,2274,5.01,9.4,0.00,0
4.123,0.45,16,0.00,0.00,0.00,38.50,17.41,2.02,2284,5.05,9.4,0.00,0
4.180,0.45,16,0.00,0.00,0.00,39.00,17.47,2.00,2329,5.05,9.4,0.00,0
4.251,0.44,16,0.00,0.00,0.00,39.00,16.79,1.98,2325,5.12,9.4,0.00,0
4.303,0.44,16,0.00,0.00,0.00,39.00,17.61,2.02,2358,5.12,9.4,0.00,0
4.362,0.45,16,0.00,0.00,0.00,39.00,18.35,2.04,2404,5.12,9.4,0.00,0
4.418,0.46,16,0.00,0.00,0.00,39.00,18.59,2.06,2408,4.87,9.4,0.00,0
4.494,0.45,16,0.00,0.00,0.00,39.00,18.59,2.06,2377,4.87,9.4,0.00,0
4.536,0.45,16,0.00,0.00,0.00,39.00,18.05,2.04,2476,4.49,9.4,0.00,0
4.603,0.45,16,0.00,0.00,0.00,39.00,18.37,2.04,2476,4.43,9.4,0.00,0
4.655,0.44,16,0.00,0.00,0.00,39.00,17.69,2.04,2479,4.41,9.4,0.00,0
4.731,0.44,16,0.00,0.00,0.00,39.00,18.37,2.06,2500,4.37,9.4,0.00,0
4.783,0.44,16,0.00,0.00,0.00,39.00,17.99,2.04,2534,4.39,9.4,0.00,0
4.840,0.43,16,0.00,0.00,0.00,39.00,17.77,2.02,2563,4.43,9.4,0.00,0
4.897,0.43,16,0.00,0.00,0.00,39.00,18.75,2.04,2574,4.33,9.4,0.00,0
4.960,0.43,16,0.00,0.00,0.00,39.00,17.78,2.02,2596,4.33,9.4,0.00,0
5.014,0.43,16,0.00,0.00,0.00,39.00,18.61,2.04,2610,4.31,9.4,0.00,0
5.076,0.42,16,0.00,0.00,0.00,39.00,17.92,2.02,2645,4.23,9.4,0.00,0
5.132,0.42,16,0.00,0.00,0.00,39.50,17.92,2.02,2674,4.16,9.4,0.00,0
5.209,0.42,16,0.00,0.00,0.00,39.50,18.62,2.06,2674,4.06,9.4,0.00,0
5.251,0.42,16,0.00,0.00,0.00,39.50,18.76,2.04,2702,4.00,9.4,0.00,0
5.308,0.42,16,0.00,0.00,0.00,39.50,18.92,2.06,2717,3.98,9.4,0.00,0
5.374,0.41,16,0.00,0.00,0.00,39.50,18.62,2.02,2738,3.91,9.4,0.00,0
5.432,0.41,16,0.00,0.00,0.00,39.50,18.69,2.06,2757,3.87,9.4,0.00,0
5.489,0.41,16,0.00,0.00,0.00,39.50,18.84,2.06,2780,3.81,9.4,0.00,0
5.551,0.41,16,0.00,0.00,0.00,40.00,18.62,2.06,2802,3.71,9.4,0.00,0
5.607,0.41,16,0.00,0.00,0.00,40.00,19.07,2.08,2821,3.71,9.4,0.00,0
5.672,0.41,16,0.00,0.00,0.00,40.00,19.45,2.08,2836,3.75,9.4,0.00,0
5.730,0.41,16,0.00,0.00,0.00,40.00,18.92,2.06,2859,3.75,9.4,0.00,0
5.783,0.41,16,0.00,0.00,0.00,40.00,18.92,2.06,2864,3.75,9.4,0.00,0
5.857,0.40,16,0.00,0.00,0.00,40.00,19.30,2.06,2864,3.79,9.8,0.00,0
5.911,0.41,16,0.00,0.00,0.00,40.00,19.69,2.08,2880,3.81,9.8,0.00,0
5.968,0.41,16,0.00,0.00,0.00,40.00,19.61,2.08,2896,3.79,9.8,0.00,0
6.026,0.40,16,0.00,0.00,0.00,40.00,19.69,2.08,2939,3.73,9.8,0.00,0
6.084,0.40,16,0.00,0.00,0.00,40.00,19.53,2.08,2957,3.73,9.8,0.00,0
6.140,0.40,16,0.00,0.00,0.00,40.50,19.92,2.08,2958,3.71,9.8,0.00,0
6.213,0.40,16,0.00,0.00,0.00,40.00,19.61,2.08,2975,3.71,9.8,0.00,0
6.265,0.40,16,0.00,0.00,0.00,40.00,19.76,2.08,3012,3.71,9.8,0.00,0
6.318,0.40,16,0.00,0.00,0.00,40.00,19.76,2.08,3030,3.69,9.8,0.00,0
6.383,0.40,16,0.00,0.00,0.00,40.50,19.76,2.08,3038,3.69,9.8,0.00,0
6.437,0.40,16,0.00,0.00,0.00,40.50,20.07,2.10,3038,3.71,9.8,0.00,0
6.505,0.39,16,0.00,0.00,0.00,40.50,19.53,2.08,3074,3.65,9.8,0.00,0
6.562,0.40,16,0.00,0.00,0.00,40.50,20.47,2.12,3082,3.64,9.8,0.00,0
6.618,0.39,16,0.00,0.00,0.00,40.50,19.83,2.08,3075,3.64,9.8,0.00,0
6.682,0.39,16,0.00,0.00,0.00,40.50,20.31,2.10,3117,3.60,9.8,0.00,0
6.734,0.39,16,0.00,0.00,0.00,41.00,20.22,2.10,3120,3.60,9.8,0.00,0
6.810,0.39,16,0.00,0.00,0.00,40.50,20.14,2.10,3138,3.60,9.8,0.00,0
6.852,0.39,16,0.00,0.00,0.00,41.00,20.07,2.08,3182,3.60,9.8,0.00,0
6.916,0.38,16,0.00,0.00,0.00,41.00,19.91,2.10,3176,3.58,9.8,0.00,0
6.977,0.38,16,0.00,0.00,0.00,40.50,20.56,2.10,3209,3.60,9.8,0.00,0
7.031,0.38,16,0.00,0.00,0.00,40.50,20.56,2.10,3261,3.60,9.8,0.00,0
7.098,0.38,16,0.00,0.00,0.00,40.50,20.31,2.10,3177,3.62,9.8,0.00,0
7.151,0.38,16,0.00,0.00,0.00,40.50,20.32,2.10,3241,3.64,9.8,0.00,0
7.218,0.37,16,0.00,0.00,0.00,40.50,19.76,2.10,3241,3.64,9.8,0.00,0
7.270,0.37,16,0.00,0.00,0.00,40.00,19.99,2.10,3254,3.65,9.8,0.00,0
7.329,0.37,16,0.00,0.00,0.00,40.00,20.07,2.10,3289,3.65,9.8,0.00,0
7.398,0.36,16,0.00,0.00,0.00,40.00,20.07,2.06,3282,3.69,9.8,0.00,0
7.452,0.36,16,0.00,0.00,0.00,40.00,19.76,2.08,3321,3.69,9.8,0.00,0
7.507,0.36,16,0.00,0.00,0.00,40.00,20.31,2.10,3314,3.69,9.8,0.00,0
7.570,0.36,16,0.00,0.00,0.00,40.00,20.40,2.10,3330,3.71,9.8,0.00,0
7.626,0.36,16,0.00,0.00,0.00,40.00,19.69,2.08,3370,3.71,9.8,0.00,0
7.698,0.36,16,0.00,0.00,0.00,40.00,19.69,2.08,3356,3.79,9.8,0.00,0
7.750,0.37,16,0.00,0.00,0.00,40.00,20.57,2.10,3356,3.81,9.8,0.00,0
7.808,0.37,16,0.00,0.00,0.00,40.00,20.65,2.10,3366,3.81,9.8,0.00,0
7.872,0.36,16,0.00,0.00,0.00,40.00,20.07,2.10,3404,3.81,9.8,0.00,0
7.929,0.36,16,0.00,0.00,0.00,40.00,20.24,2.10,3417,3.83,9.8,0.00,0
7.983,0.35,16,0.00,0.00,0.00,40.00,19.69,2.08,3402,3.85,9.8,0.00,0
8.047,0.35,16,0.00,0.00,0.00,40.00,19.84,2.10,3417,3.89,9.8,0.00,0
8.105,0.35,16,0.00,0.00,0.00,40.00,19.54,2.06,3464,3.89,9.0,0.00,0
8.161,0.33,16,0.00,0.00,0.00,40.00,18.35,2.02,3483,4.02,9.0,0.00,0
8.220,0.32,16,0.00,0.00,0.00,40.00,17.99,2.02,3461,4.27,8.6,0.00,0
8.286,0.31,16,0.00,0.00,0.00,40.00,17.99,2.02,3458,4.41,8.6,0.00,0
8.341,0.31,16,0.00,0.00,0.00,40.00,17.61,2.02,3458,4.51,7.1,0.00,0
8.398,0.28,16,0.00,0.00,0.00,40.00,15.75,1.94,3467,4.76,6.3,0.00,0
8.473,0.25,16,0.00,0.00,0.00,40.00,14.20,1.86,3493,5.22,5.9,0.00,0
8.516,0.23,16,0.00,0.00,0.00,40.00,13.20,1.82,3501,5.57,5.5,0.00,0
8.583,0.22,16,0.00,0.00,0.00,39.50,12.05,1.76,3510,5.82,4.3,0.00,0
8.641,0.20,16,0.00,0.00,0.00,39.50,10.89,1.70,3477,6.15,3.5,0.00,0
8.698,0.18,16,0.00,0.00,0.00,39.00,9.48,1.66,3459,6.15,2.7,0.00,0
8.761,0.16,16,0.00,0.00,0.00,39.00,8.60,1.62,3462,6.50,2.7,0.00,0
8.813,0.16,16,0.00,0.00,0.00,39.00,8.69,1.62,3426,6.77,2.4,0.00,0
8.880,0.15,16,0.00,0.00,0.00,39.00,8.69,1.62,3432,6.90,2.4,0.00,0
8.935,0.15,16,0.00,0.00,0.00,38.00,8.51,1.60,3378,6.96,2.4,0.00,0
8.994,0.15,16,0.00,0.00,0.00,38.00,8.36,1.60,3378,7.04,2.4,0.00,0
9.051,0.15,16,0.00,0.00,0.00,39.00,8.49,1.60,3464,7.06,2.4,0.00,0
9.120,0.14,16,0.00,0.00,0.00,39.50,8.29,1.60,3496,7.10,2.4,0.00,0
9.174,0.14,16,0.00,0.00,0.00,39.00,8.25,1.60,3436,7.19,2.4,0.00,0
9.231,0.14,16,0.00,0.00,0.00,38.50,8.44,1.60,3380,7.14,2.4,0.00,0
9.296,0.15,16,0.00,0.00,0.00,38.00,8.35,1.62,3356,7.14,2.4,0.00,0
9.350,0.15,16,0.00,0.00,0.00,37.00,8.45,1.62,3311,7.15,2.4,0.00,0
9.408,0.15,16,0.00,0.00,0.00,37.00,8.05,1.58,3328,7.15,2.4,0.00,0
9.472,0.15,16,0.00,0.00,0.00,37.50,8.18,1.58,3380,7.08,2.4,0.00,0
9.535,0.15,16,0.00,0.00,0.00,38.00,8.18,1.58,3350,7.12,2.4,0.00,0
9.592,0.15,16,0.00,0.00,0.00,37.50,8.26,1.58,3350,7.17,2.4,0.00,0
9.648,0.15,16,0.00,0.00,0.00,37.50,8.10,1.58,3302,7.15,2.4,0.00,0
9.720,0.15,16,0.00,0.00,0.00,36.50,8.53,1.62,3282,7.15,2.4,0.00,0
9.772,0.15,16,0.00,0.00,0.00,36.00,8.37,1.60,3246,7.15,2.4,0.00,0
9.828,0.15,16,0.00,0.00,0.00,36.50,8.18,1.58,3291,7.06,2.4,0.00,0
9.886,0.14,16,0.00,0.00,0.00,36.50,7.44,1.56,3276,7.12,2.4,0.00,0
9.952,0.14,16,0.00,0.00,0.00,36.50,7.53,1.56,3279,7.15,2.4,0.00,0
10.006,0.15,16,0.00,0.00,0.00,35.50,8.20,1.60,3226,7.15,2.4,0.00,0
10.069,0.15,16,0.00,0.00,0.00,35.50,8.36,1.60,3174,7.12,2.4,0.00,0
10.125,0.16,16,0.00,0.00,0.00,35.50,8.56,1.62,3179,7.10,2.4,0.00,0
10.183,0.16,16,0.00,0.00,0.00,35.00,8.56,1.62,3137,7.10,2.4,0.00,0
10.247,0.16,16,0.00,0.00,0.00,35.50,8.54,1.60,3201,7.10,2.4,0.00,0
10.301,0.16,16,0.00,0.00,0.00,35.50,8.45,1.60,3191,7.15,2.4,0.00,0
10.358,0.16,16,0.00,0.00,0.00,35.00,8.21,1.58,3182,7.10,2.4,0.00,0
10.424,0.16,16,0.00,0.00,0.00,34.00,8.21,1.60,3128,7.10,2.4,0.00,0
10.477,0.16,16,0.00,0.00,0.00,34.00,8.74,1.62,3126,7.14,2.7,0.00,0
10.544,0.16,16,0.00,0.00,0.00,34.00,8.67,1.62,3108,7.12,2.7,0.00,0
10.601,0.17,16,0.00,0.00,0.00,34.00,8.78,1.62,3138,7.12,2.7,0.00,0
10.654,0.17,16,0.00,0.00,0.00,34.00,8.63,1.62,3104,7.06,2.7,0.00,0
10.729,0.17,16,0.00,0.00,0.00,34.00,8.88,1.64,3082,7.12,2.7,0.00,0
10.781,0.17,16,0.00,0.00,0.00,34.00,8.88,1.64,3085,7.08,2.7,0.00,0
10.838,0.17,16,0.00,0.00,0.00,34.00,9.21,1.62,3085,7.06,2.7,0.00,0
10.900,0.17,16,0.00,0.00,0.00,33.50,8.66,1.62,3047,7.08,2.7,0.00,0
10.955,0.17,16,0.00,0.00,0.00,33.50,8.79,1.64,3045,7.04,2.7,0.00,0
11.020,0.18,16,0.00,0.00,0.00,33.50,9.15,1.64,3056,7.06,2.7,0.00,0
11.075,0.18,16,0.00,0.00,0.00,33.00,9.15,1.64,3034,7.08,2.7,0.00,0
11.130,0.18,16,0.00,0.00,0.00,33.00,8.71,1.62,3022,7.04,2.7,0.00,0
11.189,0.18,16,0.00,0.00,0.00,33.00,9.06,1.64,3025,7.04,3.1,0.00,0
11.259,0.18,16,0.00,0.00,0.00,33.00,8.94,1.62,2995,7.04,3.1,0.00,0
11.309,0.18,16,0.00,0.00,0.00,33.00,9.05,1.64,2984,7.04,3.1,0.00,0
11.373,0.18,16,0.00,0.00,0.00,32.50,9.34,1.66,2996,7.00,3.5,0.00,0
11.428,0.19,16,0.00,0.00,0.00,32.50,9.34,1.66,2989,7.02,3.5,0.00,0
11.486,0.20,16,0.00,0.00,0.00,33.00,9.90,1.70,2989,6.98,3.5,0.00,0
11.555,0.19,16,0.00,0.00,0.00,32.50,9.72,1.66,2965,6.90,3.5,0.00,0
11.612,0.19,16,0.00,0.00,0.00,32.50,9.38,1.66,2965,6.86,3.5,0.00,0
11.667,0.19,16,0.00,0.00,0.00,32.00,9.70,1.66,2976,6.88,3.5,0.00,0
11.725,0.19,16,0.00,0.00,0.00,32.50,9.48,1.66,2957,6.83,3.5,0.00,0
11.788,0.19,16,0.00,0.00,0.00,32.00,9.61,1.66,2919,6.86,3.5,0.00,0
11.843,0.20,16,0.00,0.00,0.00,32.00,9.71,1.66,2915,6.88,3.5,0.00,0
11.916,0.20,16,0.00,0.00,0.00,32.00,9.75,1.66,2904,6.88,3.5,0.00,0
11.970,0.20,16,0.00,0.00,0.00,32.00,9.52,1.66,2924,6.85,3.5,0.00,0
12.029,0.19,16,0.00,0.00,0.00,32.00,9.18,1.66,2930,6.88,3.5,0.00,0
12.087,0.19,16,0.00,0.00,0.00,32.00,9.18,1.66,2925,6.86,3.5,0.00,0
12.143,0.20,16,0.00,0.00,0.00,32.00,9.76,1.66,2925,6.83,3.5,0.00,0
12.200,0.20,16,0.00,0.00,0.00,32.00,9.99,1.66,2888,6.86,3.5,0.00,0
12.276,0.20,16,0.00,0.00,0.00,31.50,9.44,1.66,2874,6.83,3.5,0.00,0
12.319,0.20,16,0.00,0.00,0.00,31.00,9.21,1.66,2864,6.83,3.9,0.00,0
12.383,0.21,16,0.00,0.00,0.00,31.00,10.10,1.68,2877,6.83,3.9,0.00,0
12.437,0.21,16,0.00,0.00,0.00,31.50,9.85,1.68,2876,6.81,3.9,0.00,0
12.503,0.21,16,0.00,0.00,0.00,31.50,9.84,1.70,2872,6.77,3.9,0.00,0
12.561,0.20,16,0.00,0.00,0.00,31.00,9.54,1.66,2871,6.77,3.9,0.00,0
12.618,0.20,16,0.00,0.00,0.00,31.00,9.23,1.64,2847,6.81,3.9,0.00,0
12.674,0.20,16,0.00,0.00,0.00,31.00,9.23,1.64,2835,6.77,3.9,0.00,0
12.742,0.20,16,0.00,0.00,0.00,30.50,9.58,1.66,2822,6.79,3.9,0.00,0
12.800,0.20,16,0.00,0.00,0.00,30.50,9.37,1.64,2822,6.85,3.9,0.00,0
12.858,0.20,16,0.00,0.00,0.00,30.50,9.61,1.66,2812,6.77,3.9,0.00,0
12.920,0.20,16,0.00,0.00,0.00,30.50,9.81,1.66,2800,6.81,3.9,0.00,0
12.977,0.21,16,0.00,0.00,0.00,30.50,9.75,1.68,2820,6.83,3.9,0.00,0
13.049,0.21,16,0.00,0.00,0.00,30.50,10.12,1.68,2820,6.81,3.9,0.00,0
13.101,0.21,16,0.00,0.00,0.00,30.50,10.12,1.68,2824,6.75,3.9,0.00,0
13.159,0.22,16,0.00,0.00,0.00,30.50,10.23,1.70,2816,6.75,3.9,0.00,0
13.212,0.22,16,0.00,0.00,0.00,30.50,10.00,1.70,2815,6.79,3.9,0.00,0
13.279,0.22,16,0.00,0.00,0.00,30.50,10.14,1.70,2813,6.71,3.9,0.00,0
13.336,0.22,16,0.00,0.00,0.00,30.50,10.14,1.70,2806,6.75,4.3,0.00,0
13.392,0.22,16,0.00,0.00,0.00,30.50,10.04,1.68,2791,6.71,4.3,0.00,0
13.448,0.22,16,0.00,0.00,0.00,30.50,10.13,1.68,2791,6.71,4.3,0.00,0
13.511,0.22,16,0.00,0.00,0.00,30.00,10.27,1.70,2776,6.77,4.3,0.00,0
13.568,0.22,16,0.00,0.00,0.00,30.00,10.04,1.70,2764,6.81,4.3,0.00,0
13.641,0.22,16,0.00,0.00,0.00,29.50,10.04,1.70,2759,6.79,4.3,0.00,0
13.694,0.22,16,0.00,0.00,0.00,30.00,10.36,1.70,2761,6.73,4.7,0.00,0
13.750,0.23,16,0.00,0.00,0.00,30.50,10.63,1.72,2759,6.61,4.7,0.00,0
13.808,0.23,16,0.00,0.00,0.00,30.50,10.97,1.74,2761,6.61,4.7,0.00,0
13.872,0.23,16,0.00,0.00,0.00,30.50,10.94,1.72,2763,6.56,4.7,0.00,0
13.929,0.24,16,0.00,0.00,0.00,30.50,11.30,1.76,2765,6.54,4.7,0.00,0
13.986,0.24,16,0.00,0.00,0.00,31.00,11.30,1.76,2776,6.48,4.7,0.00,0
14.042,0.24,16,0.00,0.00,0.00,31.50,11.09,1.74,2776,6.52,4.7,0.00,0
14.116,0.24,16,0.00,0.00,0.00,31.00,11.15,1.74,2772,6.52,4.7,0.00,0
14.165,0.24,16,0.00,0.00,0.00,30.50,11.08,1.76,2762,6.52,4.7,0.00,0
14.220,0.24,16,0.00,0.00,0.00,30.50,11.27,1.74,2742,6.56,4.7,0.00,0
14.299,0.24,16,0.00,0.00,0.00,30.50,11.04,1.72,2719,6.67,4.7,0.00,0
14.342,0.25,16,0.00,0.00,0.00,30.50,11.50,1.76,2702,6.67,4.7,0.00,0
14.400,0.25,16,0.00,0.00,0.00,31.00,10.92,1.74,2704,6.67,4.7,0.00,0
14.469,0.25,16,0.00,0.00,0.00,31.00,11.60,1.76,2711,6.67,5.1,0.00,0
14.521,0.25,16,0.00,0.00,0.00,31.00,11.36,1.74,2715,6.57,5.1,0.00,0
14.578,0.25,16,0.00,0.00,0.00,31.00,11.36,1.74,2705,6.54,4.7,0.00,0
14.635,0.24,16,0.00,0.00,0.00,30.50,10.94,1.74,2708,6.57,5.1,0.00,0
14.703,0.24,16,0.00,0.00,0.00,30.50,11.14,1.74,2708,6.54,5.1,0.00,0
14.760,0.24,16,0.00,0.00,0.00,30.50,10.80,1.70,2729,6.52,5.1,0.00,0
14.823,0.25,16,0.00,0.00,0.00,30.50,11.37,1.76,2724,6.54,5.1,0.00,0
14.878,0.25,16,0.00,0.00,0.00,31.00,11.33,1.72,2733,6.50,5.1,0.00,0
14.932,0.24,16,0.00,0.00,0.00,31.00,11.00,1.74,2750,6.42,5.1,0.00,0
14.999,0.25,16,0.00,0.00,0.00,31.50,11.62,1.76,2754,6.42,5.1,0.00,0
15.052,0.25,16,0.00,0.00,0.00,31.50,11.17,1.76,2774,6.30,5.1,0.00,0
15.126,0.25,16,0.00,0.00,0.00,32.00,11.53,1.74,2787,6.30,5.1,0.00,0
15.169,0.25,16,0.00,0.00,0.00,32.00,11.10,1.74,2774,6.25,5.1,0.00,0
15.236,0.24,16,0.00,0.00,0.00,31.50,11.10,1.74,2790,6.28,5.1,0.00,0
15.295,0.25,16,0.00,0.00,0.00,30.50,11.52,1.76,2691,6.48,5.1,0.00,0
15.352,0.25,16,0.00,0.00,0.00,30.50,11.42,1.74,2691,6.59,5.1,0.00,0
15.409,0.25,16,0.00,0.00,0.00,30.50,11.14,1.74,2686,6.61,5.1,0.00,0
15.476,0.25,16,0.00,0.00,0.00,30.50,11.70,1.78,2681,6.59,5.1,0.00,0
15.531,0.26,16,0.00,0.00,0.00,31.00,11.99,1.78,2691,6.50,5.5,0.00,0
15.588,0.26,16,0.00,0.00,0.00,31.50,11.99,1.78,2720,6.52,5.5,0.00,0
15.653,0.26,16,0.00,0.00,0.00,32.00,12.05,1.78,2766,6.28,5.5,0.00,0
15.710,0.26,16,0.00,0.00,0.00,32.00,11.94,1.78,2792,6.28,5.5,0.00,0
15.768,0.26,16,0.00,0.00,0.00,32.00,12.14,1.80,2813,6.19,5.5,0.00,0
15.823,0.26,16,0.00,0.00,0.00,32.50,11.81,1.78,2799,6.05,5.5,0.00,0
15.896,0.26,16,0.00,0.00,0.00,32.50,11.81,1.78,2780,6.07,5.5,0.00,0
15.951,0.26,16,0.00,0.00,0.00,31.50,11.89,1.76,2716,6.40,5.5,0.00,0
